"Time","accel","alt"
8,-17.0369559618463,-99.6151987128784
8.01,-8.92680973563398,1.97882929974
8.02,-4.43751610798396,-170.680450912759
8.03,0.386398812958912,-45.437824545916
8.04,-1.22326420371018,153.835316010749
8.05,-0.120542140857958,272.777550168089
8.06,15.621087526708,128.849388906061
8.07,12.5280458392709,-8.7853538299624
8.08,12.1458941677597,-78.0075822289976
8.09,22.900828326233,112.339696414117
8.1,29.3223173439037,95.1638131912842
8.11,26.5140681358501,-1.82528008652272
8.12,24.5408086297998,-124.604889022869
8.13,26.0811796270193,-122.664571175338
8.14,26.0731386483317,88.5852261004343
8.15,18.6067259492764,-98.1013366810743
8.16,24.0075099162466,-116.313460239836
8.17,19.988640042462,71.8586749274412
8.18,24.2143393689661,-173.850069669734
8.19,20.0560466143735,17.4905669326206
8.2,28.2232998060424,87.7058592770221
8.21,27.7887095067993,-244.532030702005
8.22,17.8061447896782,178.974744786565
8.23,25.5603725534683,-259.791373489252
8.24,22.5432490108655,-23.0442081262732
8.25,25.5619700843806,3.04813456847771
8.26,28.1526652246099,-67.8842124147377
8.27,22.4190528022309,33.8722591390851
8.28,26.1547004484438,45.3253997088511
8.29,24.7985788843546,-73.8517647578216
8.3,26.7692378716274,-15.4666478870762
8.31,23.0754963071903,25.3332862218225
8.32,22.7038059189627,42.8104742776842
8.33,19.389337559314,38.0152442839423
8.34,30.9268253414866,95.5891947691275
8.35,17.3098606792462,-63.8544430003524
8.36,28.2709317977634,-9.67984852406281
8.375,22.2885629020033,97.5142049935849
8.3975,26.8024601020075,-136.904022273229
8.4312,28.3475651169452,-20.6757985247436
8.4812,27.0709069151501,-26.4374032542717
8.5312,25.0059609609795,185.918036867747
8.5812,27.0222463821532,23.3015565501148
8.6312,29.9516536752968,-48.1774043207548
8.6812,25.1438270230038,-118.984860786979
8.7312,29.1928849719119,63.9096366088687
8.7812,29.7403281201447,15.8166895207405
8.8312,29.3611425064507,-16.7070248282186
8.8812,21.8011764013702,-141.4578425519
8.9312,23.5781110432191,-135.522930039121
8.9813,34.8690812372858,-47.555346746181
9.0313,23.1792657723828,-92.9764456867018
9.0813,20.4371406993088,13.1646734242264
9.1313,23.6198179743701,-47.1656914471915
9.1813,29.3073060045656,-35.6063057666177
9.2313,26.8532211464259,-12.8319256449157
9.2813,35.9382643845863,-136.482740389325
9.3313,27.3548709472188,163.596606979109
9.3813,28.0716024713509,23.9798282136576
9.4313,29.1814588523094,180.477056440147
9.4813,22.3360489865039,2.83185651250682
9.5313,20.8408834966882,-23.687923859324
9.5813,23.8536219218102,183.039585515994
9.6313,31.779688978198,167.403886061186
9.6813,22.2294299062857,172.977411612138
9.7313,26.918292770872,61.7255171209509
9.7813,21.6974556039939,-10.2549178576407
9.8313,28.6450395117076,16.4416303695123
9.8813,27.8236615238149,-15.9643368236053
9.9313,19.9914014081677,68.4472784965657
9.9813,24.9114725692681,117.722049472733
10.031,24.0846421639969,-148.758459951462
10.081,17.3258372449483,14.7195275769926
10.131,28.5842684663972,109.29298753114
10.181,29.8681052024899,-36.3861262944949
10.231,26.8431273782327,67.3738891021214
10.281,20.9984775591582,161.849482098019
10.331,26.3383096656796,171.825460178816
10.381,21.7801067602416,119.8895703109
10.431,25.9052649745851,148.443133916531
10.481,19.1757528927837,142.320268105833
10.531,19.5553629176769,-84.0469930220877
10.581,28.2159879267155,157.053674138363
10.631,25.6240561225655,162.810835319578
10.681,26.595745931365,220.084448651018
10.731,24.1829401371897,36.2412869819754
10.781,14.0706412680731,31.8906059857245
10.831,13.7341630965811,-44.6283603500371
10.881,27.8019541293447,2.85527923494826
10.931,16.6465021937845,241.970260457326
10.981,21.9244902854493,244.608533129777
11.031,15.3192184731877,127.147795604145
11.081,20.8035313021627,25.6825665305288
11.131,26.1123243605908,175.59592850735
11.181,17.7314567052937,159.657914834643
11.231,15.8676598454564,107.633631837531
11.281,13.0266139173394,137.563933814633
11.331,17.4413616606621,288.32270608706
11.381,14.8792962023977,117.236408561846
11.431,24.2287241916062,177.559636045938
11.481,19.0443847204225,130.744226893823
11.531,32.5600579954574,100.959005718918
11.581,5.53240307426137,117.54934617907
11.631,15.5803963303696,191.869863385227
11.681,18.9852428843259,267.099657864229
11.731,20.1015586305035,114.296223001149
11.781,12.7914926364475,399.094076134741
11.831,7.87970410213589,109.681327982476
11.881,8.83495928626009,168.403009383154
11.931,5.04833267182981,229.975443033761
11.981,3.25791923295869,35.5942442516288
12.031,-5.27637700005421,8.35113830317184
12.081,-0.230792375060141,198.126398170674
12.131,-3.8961308403392,375.311177780991
12.181,-2.92941605836685,199.776712354363
12.231,2.67217792904125,306.703231372461
12.281,2.99516262142592,186.594035996177
12.331,-1.22967495500296,450.750451148733
12.381,-8.13479957492807,254.030746962944
12.431,-4.84979235469141,457.015826320116
12.481,-8.29167705851622,360.424628672827
12.531,-7.30902849376829,249.563656761626
12.581,-3.48252765692506,160.441648861253
12.631,-6.6603451560272,375.353156960812
12.681,-3.75680180203427,197.827361130345
12.731,-12.1141224734992,338.992146758925
12.781,-13.278324979189,101.226227256549
12.831,-9.6237927524816,309.434194212756
12.881,-8.69784766239148,100.148728995984
12.931,-4.08996000092519,290.734928087969
12.981,-11.9461270253096,577.600187825907
13.031,-5.5185803580198,152.520035285216
13.081,-12.2363605629505,276.900438277005
13.131,-6.85350838396758,389.513819987193
13.181,-6.90174060902339,346.903332749752
13.231,-11.6188595309541,331.177227045577
13.281,-12.5089402407915,306.867389149277
13.331,-2.76517266368792,191.354231552232
13.381,-12.9422687304307,378.890044725279
13.431,-15.9325613621473,340.771753159956
13.481,-15.9911870237314,254.529351725742
13.531,-5.27987542661744,186.780633569865
13.581,-10.3675872208098,353.956981390121
13.631,-13.9277863210422,460.599098240969
13.681,-11.676728217495,490.314200138116
13.731,-7.88021912346078,370.008476438906
13.781,-13.9227288195364,147.919533055267
13.831,-17.1162137330013,237.146266536549
13.881,-8.51752907360354,258.598953699428
13.931,-17.676491463193,402.884559468912
13.981,-9.88791949216077,249.660168940801
14.031,-8.96574652580095,316.900269408671
14.081,-8.26748094965756,425.425249605671
14.131,-6.19861566932736,466.442155466564
14.181,-12.8717511951771,106.1247017534
14.231,-16.1784618477223,411.225053451832
14.281,-16.4339993648513,399.371579276931
14.331,-12.7268518214287,413.608282580058
14.381,-9.63375748946155,261.665092071979
14.431,-15.5296122969643,380.080555062806
14.481,-15.8014383095294,458.880950387638
14.531,-15.3063403608037,330.655439016604
14.581,-14.4127836399495,419.523293404941
14.631,-14.8547274279873,336.945030829995
14.681,-1.71237917444962,411.242276805656
14.731,-15.8952671794151,258.402771416714
14.781,-11.2911938726498,423.906085897534
14.831,-12.809485784002,396.635037919992
14.881,-12.8203519250545,288.342177264995
14.931,-10.6641165051735,430.570593358552
14.981,-13.6486458725669,381.052629902118
15.031,-5.47170863274509,506.3628931336
15.081,-10.4399706961559,460.242168006932
15.131,-14.5816788981051,396.773491040497
15.181,-4.51112792124261,441.758119201857
15.231,-10.383258233562,459.226809933896
15.281,-17.0345134828233,319.259519344281
15.331,-13.4774923215165,431.900406220065
15.381,-7.5346973756484,430.143289439112
15.431,-1.02200570871418,554.001448739432
15.481,-13.8459647779845,415.017608819175
15.531,-17.0626400723171,406.357521341354
15.581,-7.66250027130127,333.199159134705
15.631,-12.4076092295629,586.819946650553
15.681,-11.1974952784069,382.522761509984
15.731,-17.5779112529414,534.90910025593
15.781,-18.1627705578902,501.044951966902
15.831,-2.9502453845487,491.303446250644
15.881,-11.8302552705465,524.849507709162
15.931,-15.0022164864452,594.123503534243
15.981,-3.78709456127535,552.533459656211
16.031,-15.5481636256918,481.810660407729
16.081,-13.7768911821332,358.329022348895
16.131,-11.6987696225082,624.591347828906
16.181,-10.3655876136766,577.473037871139
16.231,-6.63584888765889,463.99889101638
16.281,-14.7704354426079,680.852578760728
16.331,-12.5826044490907,552.780183408712
16.381,-15.6872446950767,462.555118469017
16.431,-5.99681621328281,535.406604179622
16.481,-5.55243825437819,588.804386187103
16.531,-13.3172639832291,553.021147115871
16.581,-7.0039438531644,623.79929732702
16.631,-13.3860962788692,517.739738426614
16.681,-8.04244656779581,500.983543894828
16.731,-7.54820437362795,640.074682296091
16.781,-5.03138567991104,644.879725088668
16.831,-13.456892119291,626.222066224804
16.881,-10.4789169917169,634.189949544943
16.931,-9.76943939917092,557.230537312781
16.981,-11.0460597636668,602.578026582521
17.031,-6.840517142604,476.593371488003
17.081,-13.7321335678078,459.225473736178
17.131,-11.1471964449098,557.668663442201
17.181,-10.581949786674,464.3939402119
17.231,-10.3136977308084,473.014162277457
17.281,-15.1306936027344,534.616746850119
17.331,-4.85320779461243,412.177176994765
17.381,-8.11781514987477,509.979756229995
17.431,-6.47498740906319,601.636261803139
17.481,-10.6260432373917,401.722891678939
17.531,-11.7194607543236,450.376277372799
17.581,-14.1939065843111,646.133300568471
17.631,-5.85832177350363,554.234294080373
17.681,-12.8294112468054,475.25216527829
17.731,-14.4043036591593,552.770415761241
17.781,-14.4850424087974,639.422715821458
17.831,-10.0967069804792,515.856032530416
17.881,-10.4660954685132,701.112867940231
17.931,-13.2906264158456,601.307440252951
17.981,-12.0932807292483,770.89486592182
18.031,-11.7779643716943,536.383573698589
18.081,-10.2668177181087,533.538682939566
18.131,-17.5346909112489,668.442620486135
18.181,-12.1313830722077,571.707735212067
18.231,-6.5309496138244,670.566426374689
18.281,-18.9290877208734,358.512866018734
18.331,-6.24208646306987,582.41425356001
18.381,-15.5373671033983,634.971761263485
18.431,-9.54473096862937,555.808961054947
18.481,-9.77962939647614,630.60436311023
18.531,-9.49452062981666,485.869644169651
18.581,-5.88714275806206,602.142567417374
18.631,-7.00056715715038,565.254733709863
18.681,-6.32426974500927,669.884901559506
18.731,-13.011995039962,496.643381938091
18.781,-10.8837060221154,656.829146803947
18.831,-11.0417824154758,657.081690398199
18.881,-8.40221539418285,652.108151444696
18.931,-6.19051503480673,624.42718812087
18.981,-11.42760128312,568.366671306626
19.031,-9.00908605763718,720.91272084481
19.081,-11.9262362947808,465.779174872906
19.131,-13.5628385104768,558.42441146962
19.181,-15.3814630421997,369.670232200829
19.231,-7.09553674863629,696.211103157468
19.281,-12.5831725250441,732.505064266526
19.331,-6.55479487312195,542.895275026468
19.381,-9.39259503912705,445.905340174417
19.431,-18.4698663573749,743.457107088741
19.481,-15.1056873948095,520.127508855541
19.531,-7.38238045296681,620.696733054832
19.581,-5.38062274034571,637.493539778273
19.631,-7.42294151259692,698.109963517383
19.681,-14.336158974665,614.902558822217
19.731,-12.0001869816514,671.069161261219
19.781,-7.47624660381265,532.512351771742
19.831,-9.06777796251183,572.039793954542
19.881,-9.85571274792526,605.657745543713
19.931,-9.27449667235013,710.989457095341
19.981,-11.8475623478941,518.448599702839
20.031,-6.83056708125767,587.264968151961
20.081,-10.1321903040229,554.99506439382
20.131,-10.345802012096,667.496750108302
20.181,-6.59398473612158,664.562194399787
20.231,-14.2785270463146,401.144047215738
20.281,-12.3920132717452,587.598147566848
20.331,-13.824517447946,672.631496929266
20.381,-8.99866220262579,637.090570516388
20.431,-9.37613636415524,549.658796780655
20.481,-11.8027841282905,743.564176545725
20.531,-3.84929828564208,764.305907723784
20.581,-8.75535403697408,734.635250703653
20.631,-8.04505656793007,555.116273476289
20.681,-9.52078432703282,738.770784662757
20.731,-10.1456610962912,523.513564288307
20.781,-5.96559312774802,503.357212851594
20.831,-2.65569812932117,746.17660142426
20.881,-4.4222232295294,705.499489143168
20.931,-9.28458319043314,605.748904749766
20.981,-5.93951940625315,564.86513904947
21.031,-10.7134974930014,701.643250470991
21.081,0.48844375131884,715.649630694434
21.131,-8.40807029907335,684.350350271421
21.181,-4.6654250016124,653.828326286438
21.231,-7.74125153831394,586.332347670062
21.281,-14.5171132194098,403.376718420879
21.331,-6.32614155305019,740.166289721654
21.381,-3.23405230873267,516.432995355352
21.431,-9.72354028840303,812.264501560427
21.481,-4.65738738662365,539.719209720468
21.531,-13.5466313503479,559.210771931195
21.581,-10.8888833903863,441.973360137843
21.631,-7.862439581595,486.389640113521
21.681,-7.19936599839236,635.175602999183
21.731,-1.24128305263355,748.451370362271
21.781,-8.18341794987584,460.041506787209
21.831,-1.3145119788486,708.493990160253
21.881,-15.8441443281678,678.421899981306
21.931,-5.27427814541296,758.148517687659
21.981,-7.60229422107819,651.722041969405
22.031,-4.82559350227356,572.855623957994
22.081,-8.2597151868398,470.80723684676
22.131,-5.4740844580308,367.197983512178
22.181,-7.07819084145973,597.306947725837
22.231,-1.23356510692344,582.296685623673
22.281,-2.29188214843561,535.72067321387
22.331,-2.40695243239991,661.298340475843
22.381,-0.556904349597949,738.733003850472
22.431,-5.06416367342746,567.555462052589
22.481,-3.35636523269037,420.296476955411
22.531,-3.16721338768789,629.890826083222
22.581,-7.86386999689626,446.576664910125
22.631,-2.94284366606359,684.15325460066
22.681,-4.83971942541384,642.151647939925
22.731,-3.49952038629854,673.308304395352
22.781,0.379574562649076,592.003146423979
22.831,-10.0178790536723,649.309561118136
22.881,-6.48657796947453,603.95839905264
22.931,-5.66148436153698,562.518095770535
22.981,-3.84800881000811,660.541742667131
23.031,-6.32328310277203,588.358457224718
23.081,-13.1766284061412,800.821307310451
23.131,-10.2010563165137,461.59187932237
23.181,-8.21459750272352,557.021480149146
23.231,-5.73433080638799,785.383525145078
23.281,-7.13909074707415,508.637038347807
23.331,-11.5395325146894,482.253700682613
23.381,-4.71450173810356,557.402894328842
23.431,-9.44524312435312,454.82417083424
23.481,-4.56190655803746,392.386229929084
23.531,-2.31098676540036,769.24380746747
23.581,-12.8048412025529,459.392739015309
23.631,-10.1101546257206,653.968604729844
23.681,-8.38774774189823,491.947218037148
23.731,-5.82484186028603,667.795820937776
23.781,-13.611186793721,670.064465454319
23.831,-10.5450675201787,565.836175105844
23.881,-8.90069320895623,607.658587533403
23.931,-12.0258329372709,535.593673099327
23.981,-14.041060072824,649.830259875344
24.031,-6.02803666922376,438.876299843231
24.079,-12.2489744644696,664.194200415009
24.124,-13.2777606488464,681.79580812835
24.168,-7.18808141038224,654.343492983972
24.21,-10.8122361858278,553.403921552685
24.25,-5.13522239191338,703.454876850511
24.29,-13.4443440884604,635.642101184627
24.328,-9.27772737907539,564.429816841022
24.367,-2.83926633271699,658.868622407079
24.405,-11.2656811942754,682.562891744113
24.444,-11.5283831136715,582.323201110943
24.483,-14.1689890389745,490.28548247989
24.523,-6.22871476049655,569.463358655312
24.566,-12.145300428754,704.327496872347
24.61,-16.3482674910513,414.937688008802
24.659,0.153753475924409,478.113289937997
24.709,-10.9033692940249,677.263638757279
24.759,-10.2711358267024,597.080514663836
24.809,-6.65714251578444,541.116495729114
24.859,-10.1825121343947,509.718127873842
24.909,-3.62889259246294,387.918172755223
24.959,-0.132024820211306,575.234140342037
25.009,-1.8738963169274,717.02911558045
25.059,-5.40616236858216,603.536030119232
25.109,1.92827838678179,711.899779260219
25.159,1.25211502153414,336.556356613921
25.209,0.841495001855474,439.530529104447
25.259,3.38488438095166,705.629248596347
