"Time","accel","alt"
25.309,1.51512421351239,697.802277117622
25.355,2.61618867844258,585.312077673308
25.399,6.30370559643979,536.153307634052
25.442,7.84307575416021,473.606903699386
25.483,10.7498852888842,575.694885936714
25.525,4.22153387600554,539.850449646636
25.566,2.59007741892801,383.921274379332
25.609,4.72716273609021,747.908231859637
25.652,2.00470026591392,401.328558017426
25.697,2.59168358409742,381.035652457871
25.745,-0.469123828008655,558.851069996045
25.795,-1.43351763974933,377.637231989325
25.845,-0.467587381970406,740.970773716032
25.895,3.60115686690444,340.291624178228
25.945,2.41266085368814,499.904181488452
25.995,-0.706062817699146,554.615124710918
26.045,-2.55237262418602,554.568074154302
26.095,1.54778770604931,764.23317172017
26.145,1.21960183307032,477.393820175144
26.195,-4.36538639635148,388.166845548042
26.245,-3.10002981258794,591.604533329401
26.295,-4.89650630595433,488.589379889502
26.345,-7.420439080653,644.636070429836
26.395,-1.7950961366483,438.784362042004
26.445,-2.12433042225604,445.851325934494
26.495,-2.02817007509798,546.196515463079
26.545,-1.51152464549416,596.897199092531
26.595,-4.63140242381563,693.878077140121
26.645,-4.15367080553071,518.938647632698
26.695,-5.30871341657279,661.883614898581
26.745,-2.52038781446066,603.851677549821
26.795,-8.88175684415898,572.0009700925
26.845,-7.48752853244562,603.361934382892
26.895,-4.83860475324246,584.591135780532
26.945,-2.81603027690648,432.343595081226
26.995,-4.90199597092293,309.357483650811
27.045,-7.45860297650542,335.387896217752
27.095,1.13260604951069,299.256055358309
27.145,-1.22689309176666,439.415682714599
27.195,-1.19537387542224,389.840673880823
27.245,-0.827923029610675,386.634485049676
27.295,6.68493269582182,415.678095531948
27.345,6.04415112969715,439.50155247792
27.395,3.89347567639272,431.714771680047
27.445,6.07251655451335,557.557089212903
27.495,3.13723146249729,473.683407753751
27.545,4.85519965331647,489.439220947961
27.595,4.43579015158595,481.978780452555
27.645,6.04937571295743,428.988702577312
27.695,6.71505901685848,260.695135608393
27.745,11.6549767379197,350.537164472382
27.795,3.50248603280377,435.164732420444
27.845,6.43967312943007,396.976357281276
27.895,9.24813066463096,538.693031315519
27.945,1.65220015840546,270.211614112835
27.995,1.33077404892428,289.625788002832
28.045,7.70493973180227,424.970332897864
28.095,5.59779001018517,568.264866107586
28.145,6.94544708670986,552.974421080288
28.195,3.51786913382125,447.634511557654
28.245,4.85180391558831,423.711088980273
28.295,7.01096175917329,345.586208188317
28.345,3.65497955712923,300.356692643168
28.395,5.35884713304109,500.061667880774
28.445,4.91739976676638,581.919756076975
28.495,-0.954835671107227,267.846907382851
28.545,5.29078832542412,520.866038494656
28.595,-0.740731940535451,514.03363397727
28.645,-0.977021002893969,455.700021213613
28.695,5.11401970000689,255.630433465285
28.745,2.68906618367437,468.265597467543
28.795,0.0979417983346464,396.780340980902
28.845,5.72764851313832,441.747704164036
28.895,-4.55787405637452,452.697136186288
28.945,1.32026345468046,376.19526468068
28.995,-0.641881243169852,492.699667587171
29.045,2.1884360491761,295.756269126379
29.095,2.01111990114358,398.735112279819
29.145,2.08351019142978,576.777490839784
29.195,6.25437733490662,406.684132753877
29.245,5.8804334190146,493.928632840986
29.295,-0.986914017266868,429.96600257498
29.345,-3.68315714893,456.765292360835
29.395,3.03049201874365,346.447420437999
29.445,2.47536793010587,345.207303497294
29.495,12.2659716022469,559.241064178847
29.545,4.64948121627645,275.472173293963
29.595,8.50349186148649,352.994675959873
29.645,2.8969699230581,461.925177768669
29.695,7.69625701593569,307.186701204728
29.745,7.90755633858391,505.057853716487
29.795,-0.548440027597322,271.032739038948
29.845,7.65072569177325,414.337539329057
29.895,4.29691928436826,493.335929124885
29.945,10.2924541266347,504.996190253677
29.995,2.07775284750888,413.576212016521
30.045,3.19251904511369,499.868374266884
30.095,-3.18883097899286,348.128874894037
30.145,-0.0927860291714437,465.17214809611
30.195,2.68187376705316,374.850044291724
30.245,9.40756784664091,460.609749943241
30.295,-1.2441393626883,471.964617641339
30.345,-1.07617032307983,503.55041283035
30.395,4.33591840332699,508.529077799603
30.445,0.982459009853489,459.568192300346
30.495,2.4015982592128,421.570362383672
30.545,4.04678942772312,318.188077123651
30.595,2.31749718840327,483.852416187192
30.645,3.13840326260583,465.531741683107
30.695,8.77773027453109,326.132958340689
30.745,3.81588375212729,515.295974901611
30.795,-1.38763065919491,349.640220215477
30.845,2.5658537279814,442.900873579161
30.895,-0.434411067736078,337.891242060456
30.945,2.23865850356918,431.546723317571
30.995,10.4525872039305,470.129405551088
31.045,-3.0967628231685,501.03228055657
31.095,-6.06870631972185,434.900024299034
31.145,-1.21817193596259,231.838907830519
31.195,-0.0891697679681072,418.044921439784
31.245,3.02765655103835,298.641034856269
31.295,8.27164114325977,399.274255310733
31.345,3.86957772354004,416.270542654597
31.395,5.61544781173348,269.981265553955
31.445,-0.352827538331963,418.386798864691
31.495,-3.23124011668505,544.129114489916
31.545,2.40530991165823,270.18970074779
31.595,3.95910952556609,403.56835964014
31.645,-1.17140720699381,484.86024983641
31.695,-6.94586867093789,479.71312301865
31.745,1.80495493412948,357.848482309146
31.795,2.61152463838301,344.676521793777
31.845,2.06000223396952,241.809840072899
31.895,5.10730789203209,552.782049241925
31.945,2.26380601377567,182.305411610634
31.995,8.0697352356077,356.013999811928
32.045,0.858512259479645,462.708904045345
32.095,4.8622426978447,229.513600242156
32.145,0.895404067426884,387.801968153165
32.195,7.01691657020397,510.005267649979
32.245,3.13727418223889,414.597484783657
32.295,5.60304717595419,285.319441453277
32.345,-2.54544268092308,334.303924005296
32.395,8.1368547080258,500.744190819625
32.445,-0.596322485484957,306.377240877092
32.495,-6.35626401853286,291.461977884248
32.545,0.106088625397309,272.93571261433
32.595,2.61495931192172,467.178919246637
32.645,1.53259880971119,440.157920362481
32.695,2.18199061731385,277.486324010295
32.745,4.39282028575943,226.528925026642
32.795,1.38818910057894,299.156420710677
32.845,-2.8881939330495,412.761778814185
32.895,3.38655082323594,337.680112250163
32.945,-1.87879047660374,481.755571430466
32.995,0.140050329913551,396.18920537412
33.045,-0.671679747924668,377.993055198744
33.095,7.30441616981161,263.58188312935
33.145,8.48710759391572,480.050212737144
33.195,0.996754624659807,525.906388778812
33.245,0.390271198336431,387.106541486621
33.295,-1.86838408505609,411.844720444561
33.345,9.13824914222422,304.052855164674
33.395,-4.18741946061158,383.06171946793
33.445,7.12948365337512,412.319473695206
33.495,5.20706503797213,398.657540444193
33.545,-1.19723109069914,238.007021278062
33.595,1.55124906183793,390.474688177556
33.645,0.237356269463134,121.451741840084
33.695,1.41245313756117,289.241447956578
33.745,-4.57327629925779,314.235949958319
33.795,-0.303228626147233,285.389054841661
33.845,2.04125869429988,400.710091093216
33.895,4.60194824720626,203.727966468638
33.945,-0.153010475470113,376.458238627934
33.995,2.53481723150923,462.439383107342
34.045,1.93277189024173,444.969613763599
34.095,5.09687236840287,284.144675645783
34.145,-3.02892160300064,190.540870167333
34.195,-2.39417774755078,389.868552955495
34.245,8.15120465378081,480.846507808453
34.295,2.63392727366508,515.786598007356
34.345,-0.104542068768253,161.388856645197
34.395,-2.40063996688464,306.408921051546
34.445,-1.96901151832803,220.841070175489
34.495,-2.46230991455565,493.09700805751
34.545,3.80929733568227,301.701691830512
34.595,-4.31596878863541,293.138622769537
34.645,2.69221206251424,508.569448332584
34.695,4.4062692217581,526.327272058253
34.745,-0.49179445400725,388.325823643573
34.795,-4.27262987969235,219.416471339382
34.845,4.10457988444829,356.438718265589
34.895,-5.44405752453685,497.550468310962
34.945,7.98295395440798,413.811942265814
34.995,-0.893861699359529,150.526881020805
35.045,0.00620124325993188,426.893179961863
35.095,-3.24674633709949,249.679431064693
35.145,0.0584050130581957,419.154602945488
35.195,-3.88921527084075,252.74990932427
35.245,-3.87130461142077,455.281441022485
35.295,-9.31266334950652,310.849677627425
35.345,0.741229465588321,430.263293242505
35.395,-5.72159831646553,425.007004051948
35.445,-1.00525048882037,368.467322344908
35.495,5.90679085806579,298.560552439965
35.545,6.20239859768146,364.028742206445
35.595,3.35449501802757,405.293466620842
35.645,0.185356219933714,315.442214179805
35.695,-5.7754364822396,102.876446932281
35.745,-0.72200268460201,268.261406449737
35.795,5.37945361281539,236.519056296353
35.845,-0.103254585130106,262.939114099391
35.895,-2.24375204836268,440.673119601442
35.945,-5.20057063425039,348.15330773181
35.995,-5.29394205293937,254.218480554275
36.045,5.47158045083385,440.072148118037
36.095,0.292522275890755,201.771582362048
36.145,0.421277048118164,353.861505453656
36.195,-0.745582579867088,340.472538133851
36.245,-1.38909260407372,239.418682550614
36.295,-10.3903153196081,220.507109848051
36.345,9.17125663958767,443.30776787055
36.395,5.76345646737083,440.303501239657
36.445,7.45762477131943,203.328696233252
36.495,4.94395672635762,411.932763292864
36.545,0.237960767906882,405.35799803321
36.595,-5.93108408051266,274.142758265532
36.645,-5.90408733575444,191.762208306848
36.695,6.83057753460872,328.203676249131
36.745,3.90782729779702,476.024309268814
36.795,-0.846916024593013,359.469685620148
36.845,8.05104999885701,289.010218435316
36.895,3.04133515829595,365.744445504578
36.945,-1.40490699127659,299.521180763592
36.995,1.91296734936934,343.057297885624
37.045,-1.71516706691062,150.875546464132
37.095,-1.97049456682057,462.641131229063
37.145,-1.46090743813724,656.701435113851
37.195,1.71585417327925,529.957461279801
37.245,4.13975984733033,296.32812867981
37.295,-5.25557552019658,191.978856044265
37.345,-2.21329896713837,414.43390342061
37.395,1.49422489891984,308.83440864903
37.445,-2.58208130314289,277.850734615533
37.495,-1.92912284540244,411.46849320757
37.545,-9.13757840016188,252.786142303465
37.595,0.099302529390449,255.683523937847
37.645,5.30658227836278,334.189463895296
37.695,1.65127367178111,351.037694507817
37.745,0.625508071844642,312.974198527825
37.795,-2.0896168386627,249.456134601777
37.845,6.32688077220373,357.376630149919
37.895,-5.21456049414894,245.285834809061
37.945,5.27530960640099,364.693378896667
37.995,4.66129968937792,158.856556381779
38.045,-8.85356287594065,202.120430651273
38.095,-3.63333693948132,289.618685702876
38.145,8.6518298623944,232.458048747275
38.195,-4.34879963812161,392.408056947621
38.245,-2.24312704341372,215.846636213477
38.295,-0.712832964030379,606.305996445784
38.345,0.255062762101171,296.64347275931
38.395,3.36800944193928,191.107859089597
38.445,2.27359377786443,242.054123667163
38.495,-12.4629890759571,228.736998444282
38.545,2.94172361384579,273.258324995528
38.595,6.50588463840555,390.600298333081
38.645,-0.578957829594406,485.042385938163
38.695,5.83247008063723,326.384302065068
38.745,4.56896645498564,264.616118933905
38.795,-3.56182108396154,273.256420796506
38.845,0.0341193689969942,329.927382630934
38.895,-6.64522721145563,467.989404004298
38.945,2.17069572985593,256.784998539629
38.995,-5.91438675836465,457.81471165002
39.045,5.49712106144576,234.885288784988
39.095,4.40917533942859,197.048163974173
39.145,4.89688528022808,383.068981384735
39.195,-6.75697602282264,284.845733871349
39.245,-0.228953911312763,449.599201464787
39.295,2.41777907953771,7.73852096492581
39.345,4.28704481716741,32.0933251806068
39.395,6.11070609242359,356.556659984799
39.445,-5.89563814950582,192.962064632547
39.495,-0.773316565821148,186.27675376107
39.545,-7.70135760921751,280.861317619542
39.595,0.308102316117718,109.134440602277
39.645,2.07276292617024,202.829135955587
39.695,4.10268365764096,147.518201255699
39.745,1.13339936611131,156.672182327074
39.795,3.59963956257928,174.492064895473
39.845,-1.19479271834233,254.186354649982
39.895,-2.84144818602974,177.455749705718
39.945,-1.253890224628,127.359815223307
39.995,7.39886664438476,165.468405634706
40.045,6.11913050600798,321.891284002512
40.095,0.00171358095277235,231.76729653532
40.107,23.739799710818,355.476681767576
40.118,20.6032625519114,337.040837463369
40.129,20.7695360382151,232.622668427223
40.14,14.7280449679117,197.640890954624
40.151,24.5918682118989,183.564423101321
40.163,19.0724034980786,239.458923064547
40.176,17.8743785123954,17.9667866484228
40.189,11.2995233944952,237.027280353099
40.202,21.7193926319354,261.62122079536
40.216,15.1041062579293,327.331878620562
40.231,14.5664048874788,266.389428776263
40.246,8.37337494144807,125.071353374463
40.262,9.02263939077304,350.445469660676
40.279,9.57427616280708,89.0741254621635
40.297,16.0318741045944,299.906595256042
40.315,8.74610828024233,167.285204831652
40.335,10.0675658223478,425.429820168813
40.355,6.48169066288571,375.196502211403
40.377,2.15996130942594,366.524269879595
40.399,8.82216341847852,274.548186116952
40.423,2.80415324175087,54.775172899027
40.448,9.44611896439995,425.361133091268
40.475,0.603783515974072,201.349025980951
40.504,-2.11716040076561,216.59001892985
40.535,11.1237835162839,204.188134203327
40.567,8.05277772874241,303.882234045165
40.602,1.13662603758339,261.569977620456
40.639,-3.40276848479695,156.010034312662
40.679,4.76431208629594,327.538082916127
40.723,1.7566938596195,371.043443850408
40.769,-4.19675821200006,263.791660225515
40.818,4.96549305149398,199.686548043243
40.871,-1.01690927351458,234.00359890312
40.927,0.622161901708728,267.983011657842
40.989,-3.32691886975754,135.920686596479
41.056,1.51505513037516,96.486630191994
41.13,-0.247422248377618,248.272668262506
41.208,1.65883031682381,183.399302591621
41.294,-4.60731271174619,195.940759205709
41.39,4.16107273659576,182.736345054094
41.493,2.13325966436159,310.121371126708
41.605,-4.23898722372089,225.362650892306
41.726,-1.20156254379466,368.959975260941
41.861,4.56384002675108,-74.3820053324212
42.017,-5.14959372023497,211.79154861971
42.199,2.36052148025382,130.377042539988
42.418,-3.18224000788411,245.412398741235
42.676,-5.47555964625323,141.224525904497
42.966,-0.53101309000145,201.458923277558
43.354,5.57363585948751,238.595795834876
43.854,2.6452794891139,16.7664253163175
44.354,0.5208919602157,170.012455658389
44.854,4.06173910633893,39.230274891798
45.354,1.41926412334901,201.100760214524
45.854,-1.90902602196451,13.0520117724384
46.354,-8.57039066325173,188.980079398157
46.854,-3.0090711865785,123.754887820486
47.354,0.591047208565237,377.370368476548
47.854,3.37872642254826,237.101519265635
48.354,4.17280196674049,103.966448089151
48.854,-2.69278890388921,65.0418201417485
49.354,1.66511621217025,-9.80329126795431
49.854,-3.61049055449109,86.8545578875683
50.354,-0.765736456838333,34.4002600852379
50.854,3.53453297646282,53.2074905918325
51.354,5.28360404965145,43.0289646447661
51.854,-6.29278172857693,16.06616116592
52.354,-3.55897149822081,56.0733536324283
52.854,4.37959537540463,73.394916662361
53.354,4.78681712976758,72.4150347150932
53.854,4.06991642719551,66.242342941961
54.354,2.28518863818586,102.685188901934
54.854,0.310083346648348,46.2532955631819
55.354,5.68071059866413,-95.2582357534878
55.854,-2.43873081486601,140.434833518098
56.354,-2.17691654503394,114.603314214851
56.854,-0.27392356006533,198.813275186905
57.354,1.67303976998514,-76.5192070907421
57.854,-7.07078582013025,-189.76603334932
58.354,-3.08731865538481,-152.287830212499
58.854,-3.34898324165609,99.5748159548767
59.354,-4.03927658163173,-38.6843702172062
59.854,2.00290187932066,-43.1656552475786
